ball_x,ball_y,ball_dx,ball_dy,paddle_y,action
9.26254830513672,74.83843496762313,0.8290973276971179,-0.13195805458248233,25.871164215544095,2
43.44033190066098,72.3447817850001,-0.981891676839258,0.17890797896939437,61.329168488737906,2
63.76882468959355,24.202207998087722,0.4281054467562535,-0.8172170273364472,19.92703364668008,0
87.74700466544819,73.87231507265663,-0.9725088919773095,-0.5032474792603996,21.440648299316457,2
27.080632803697256,24.755977027988642,-0.8749474085143085,-0.08211896680635933,73.27334747861651,1
60.67317247174364,67.28716685980798,-0.8377016429275217,0.9029814203535744,83.84918338430248,1
80.50903184956627,82.29838050417675,0.8654210162655227,0.08850793222739539,20.02820178676259,2
61.678360785254114,74.2881493667939,0.4758347867080508,0.04289804833376021,6.845871933357806,2
37.11129384301278,92.07666084633573,0.16889781951485205,0.07666388651142686,26.885351438219352,2
36.84489199165789,89.53460891531692,0.33292609505367143,0.5747740535046657,45.434542306765515,2
63.024721945615795,24.838360874320752,0.41092166056697255,-0.1447973325933254,44.25455148147456,1
64.93223245768817,93.62806214689266,-0.8719873067827582,0.6494864746940152,29.238311041219312,2
44.391945450637785,2.1913328775008956,-0.39790784433137394,0.005262485260260963,5.617607734743901,0
49.10957293831652,92.71106288584274,-0.7892135637843896,0.5288814561510087,40.967105337599264,2
65.5173714524338,26.023659798522935,-0.6810154749172834,-0.6790747714575471,7.049194564314465,2
18.564670490124303,66.42193849889682,0.7633812236870161,0.6282513711823237,68.51343098744842,0
11.043186341110268,28.918744629594983,-0.38038624935506204,-0.5000861072047575,51.50056597097231,1
53.55538148796726,35.68859751711102,-0.29242168252712797,0.6571111958121627,78.92928483196856,1
30.779583168074566,91.37884438732593,0.9056300340050121,-0.34651491593991834,35.442494879305485,2
50.56341534219588,94.11208125336735,0.7526388662846231,-0.7948640748328204,39.27307432714162,2
55.33711897497719,50.313247255154,-0.6122738641262147,0.7176335423363094,67.69407829968374,1
83.79083748518036,85.87642793494722,0.4967117073314795,-0.12157879750056533,61.054675501542455,2
16.036540611974313,67.36454174749078,-0.6414934885214385,0.3878991810203136,22.959816075396866,2
11.755130015021997,16.52844901429574,-0.9960157295618595,0.4374792357070605,73.24010490583791,1
51.493334991325945,16.13628010553837,-0.8328913249786205,-0.961742067125426,16.57481769652207,0
89.08555349831467,24.153684170168177,-0.2914573455655687,-0.7893090310373336,22.236130474817028,0
51.922457078020514,60.775268309565256,-0.5092953716675779,-0.8845356815497656,39.10328691273987,2
23.420337092633414,21.955392322980195,0.9197256054269105,0.23260097185144812,55.68784431720959,1
41.57751035233219,42.89443334301443,0.08181000767616164,0.3928596140722145,70.21460961818295,1
17.169390770544958,50.0112752076627,-0.17608380993179606,0.7410539325387684,63.14189212183764,1
53.25040664159818,11.539464217891737,0.2112757786468229,-0.7655921886395332,33.720657556575205,1
14.284196481433186,69.20736470243689,-0.5874957723276948,-0.216281253623948,89.56747776187787,1
20.431638339897027,50.780506395877914,-0.16145667766795602,-0.9637519179085405,79.27581135728128,1
6.904590631459973,47.42550209769536,0.12135658987789988,0.25685291322917414,68.86316293078755,1
25.327238352271507,0.9978776658449373,0.44688732470982395,0.07131319869515718,83.61177032072487,1
82.13883629006943,84.33261677878832,-0.02981068004091969,-0.3327432083262687,79.155820259137,2
45.12941130292549,18.34421964034345,0.7099480391229487,0.7651197535446945,46.63097561401701,1
7.569972730978747,38.782608991693124,0.6070753189252067,0.8035480570924574,20.347274249759582,2
6.697361202527152,87.73504531328386,-0.22119012204224942,0.08352192853512652,96.80658120507589,1
6.656472791422285,64.83180074520956,-0.8517891548502659,-0.24906214306699925,80.38145451934467,1
43.34722327556344,99.71823539029504,0.11811856989320435,-0.357675694728093,22.011132590475313,2
35.05205342861618,37.25332737595508,-0.862572644552078,-0.26085160114645367,46.423851973922496,1
72.27377522388046,65.6729484721608,0.4175313104583085,-0.9832726362462858,21.766739958053606,2
66.16842883998565,48.398936817974715,-0.9893730486633081,0.6089892848636447,77.28095732903374,1
54.841916299356264,6.646332577627212,0.5330300990651693,0.1674271754627279,78.19599771579591,1
75.17469923958404,80.30020719578371,0.036016132809249646,-0.71935096361297,67.11574733796887,2
62.04737850519706,74.22531871990871,-0.6602379878985294,-0.6100496001994216,89.04095172193284,1
74.99777984520708,90.82284887003229,0.5174306423278414,0.19431061198060373,65.41327370278736,2
88.91279239400099,57.88067545119405,0.2647826486567748,-0.6870465679927988,47.39212201161027,2
71.6397111958099,27.09426983163654,-0.5954916389509302,-0.3723463835511689,24.150062799283344,0
21.491263703639586,42.48508428680869,0.8156770277670682,0.014119293477436567,18.792038081532304,2
7.697166938087408,69.61561451379252,-0.23440247112722434,0.6436618931707185,65.95107686407702,0
79.62414505413685,27.194603941844875,0.38471784492211625,-0.47187603061256245,93.90684794502916,1
63.63742815333744,32.451180017534206,-0.4609762754154547,-0.618146829856713,69.46409588937279,1
21.87156129979273,59.53032659274891,-0.4707299461492853,0.32393788958773717,81.49397285405392,1
77.80252431446532,76.08513309307817,-0.6245551886154959,-0.8232301060309626,69.89488284873856,2
36.83472137943513,43.23462264033473,-0.9377018144132179,-0.4808471014499016,3.3676403874464023,2
87.91857726012476,24.339668321853047,0.1146743391460161,-0.9220413586777392,66.6847391305658,1
32.30273457540939,89.79191869576658,0.7762363778680716,-0.34941876327650445,90.09608956904678,0
99.61576734987788,82.5415664123948,0.689742695510458,-0.5019825277818202,57.67023988577563,2
6.725591396736785,9.491793682166971,0.9977852240665812,-0.3467215011481781,74.81839120488463,1
80.66650530268164,85.80232710072292,0.995256594804313,-0.5170070294862643,4.035082685969971,2
41.1191517994586,13.008066982894695,-0.9551482216758898,-0.2791463457170278,78.37382510752364,1
56.61806912250709,31.277798921035405,0.3086840109854394,-0.5359636393823786,1.4381446072085025,2
76.43533864364274,62.374308486400906,0.52460524900192,-0.9221239666246688,83.71196278306522,1
61.95262000363033,56.33953507126401,0.24922809622906317,0.7288664937367282,58.69365065589071,0
58.095037988817936,99.06791570657658,0.513460334137136,-0.11541238909772944,70.73970000329277,2
38.92304716917885,22.8875462483499,0.19370375377551885,0.8563641962279029,92.91395200154628,1
34.19052781054903,52.7677466221695,-0.5767282028602776,0.9912622189977669,98.11179078679358,1
64.95089297074473,80.44140596774734,0.43020032256740004,0.18631643807893639,5.3347996988897695,2
45.476434255266106,67.47863021674105,0.3550632277673693,-0.2537547631552328,94.16919866580305,1
16.7357032236781,50.03594462155606,0.3817679531016456,0.39427161178361847,64.86389567688155,1
27.528821345186017,15.620656868662197,0.27188065365342173,0.19860423227887547,17.935601028924097,0
70.51391455705634,45.51719917336564,0.33552118320630586,0.6747341595403014,16.972842857692317,2
1.9144867996836679,77.91025863957867,0.21939485030523187,0.3992791392442434,83.81549749886426,1
80.28109348245005,96.09201469288247,0.07187015770423644,-0.02300873468018927,40.18871998907301,2
15.369104284420454,57.26072328820224,-0.44597495134804244,0.8426150244259509,58.31908042770976,0
59.284018050811014,35.492466087701004,-0.896021296044585,-0.9365124692540228,42.33351441531975,1
8.456537809723786,60.68469555401391,0.7619460112793148,0.7658296330374443,65.90454101322324,1
21.1231831472931,86.29968313588721,0.7721868706264163,-0.6066928300940826,73.74260857706773,2
28.651954892712293,80.26403123529296,0.9944757998072054,-0.9399479893412144,89.73658657909318,1
62.26305335986581,97.33826191648211,-0.06998096494714479,0.6947758611427475,6.239406859827723,2
33.527905007829574,6.701653775120997,0.9506862669581411,0.6339478145436734,85.25474212459704,1
93.79652314338942,8.510348611978536,-0.22880481497333327,-0.8579302219119957,21.07931015500286,1
22.936577703767234,46.91072110475787,-0.4628756650927148,-0.7980437863644778,16.749108909410772,2
14.727556355209092,97.30767979122983,0.5185850138369472,0.9355229305391239,43.974048650790856,2
27.83684816626566,79.82931972091866,-0.34749216391770643,-0.4012332525893034,23.25059922078312,2
12.967897822423534,25.646306101676597,-0.2893605030522246,0.3479884162914608,6.256484221945158,2
21.050693966534297,80.90236402916764,-0.7061561528324585,-0.3147097069549569,86.46589218581401,1
15.492531114344265,8.27368356181899,-0.03092400983997834,-0.3951609774429272,56.34083644838541,1
80.38048904834751,13.714848815274316,0.16139816910856997,0.01101752077972784,14.407878601319958,0
62.39984855289824,27.364041786077166,-0.02433136291197502,-0.8354553514458762,45.958405721362304,1
30.646346804282032,82.23812111853543,-0.8860425460052634,-0.16278545016334012,45.8431424131438,2
72.50060762991187,57.428757509021096,0.3344246743883621,0.5540985713035123,86.22029736581888,1
31.38754967224705,53.802270536390296,0.6802161568783998,0.9789022619301129,88.95193110437631,1
37.14672626243768,19.516651721865042,-0.021214925186822553,0.4832829036720845,49.25690707532976,1
48.31808633136685,83.82304210818006,-0.2771924418656273,0.7195893496232912,40.680480095172356,2
32.82331056783394,45.3989911199699,0.5248939173497369,-0.7479959442720114,19.64192158720174,2
95.1444825663092,17.54916273813574,0.13545463586210915,0.15862893332387573,48.96244620502448,1
64.47452485768186,22.982672579761843,0.10532453555349641,-0.2556534895062057,66.1667259629189,1
14.122354337314945,57.08774168394763,-0.6294592892333526,-0.4427138737699272,21.87098003235832,2
18.28377798688171,82.5710951560667,-0.4285848646782193,0.8542475637288987,96.99265253451908,1
57.126046993709735,14.30011226657264,-0.2509035132408375,0.595464526696428,36.739072869707044,1
8.701721830278874,55.678491092818795,0.6902417029920696,0.5918527742870048,17.512314013035322,2
67.27646144124667,22.05042634356471,-0.5635849308956555,0.7481435466103703,24.966895274023017,0
26.32473465180112,0.06533907612995549,0.7413380682510353,0.5851896264182694,62.7328935090678,1
75.02657639388423,15.20485674244918,-0.08335281082484913,-0.2975612253024382,9.37765262570165,2
48.61304852149241,92.07396503426354,-0.919881761898611,-0.41707817301241223,20.754093620570345,2
23.81466536656963,90.84345518793752,-0.06386189153141975,-0.0674011741203624,76.05756424552823,2
15.44922040049258,48.72653541000508,-0.14002957175788056,0.19382138109331226,99.95577032504386,1
76.9448894082047,39.78657030174272,0.6551061045480939,-0.6585832733750396,3.0463686308960125,2
20.444837246427305,34.041155611425964,0.021161514919119773,0.23025828108239965,91.06057172144217,1
50.98540095504577,50.127564462572934,-0.8995139803540357,-0.9301768946875524,55.11599619163721,0
43.81786132483445,83.91803949802986,-0.6786408305763096,-0.9500566757659008,44.903876793012586,2
23.74785567522575,4.961437333883745,0.4491965736952579,-0.776814000085505,60.83195000077717,1
28.104975016688915,17.3496050355022,-0.24049695416136507,0.6028915524459073,39.20935769045727,1
75.07696492110557,12.548629679915068,0.5455428393301582,-0.5261333501867027,67.73931298888728,1
56.57815548409963,92.91447172116874,-0.22535496404937194,-0.8676696223311191,1.9155485551252904,2
82.6858560972753,52.473563766143215,0.5504881036698985,-0.5311487999769706,34.50837455132337,2
3.010387221131894,96.14923245741122,0.33573581340162684,0.8664101755186124,26.549640742907233,2
61.146361122566084,67.84999682926379,-0.3649005994848231,0.6962184700312601,94.71614629002478,1
88.48551176960044,73.90669759393725,-0.44507064055009193,-0.4367679157887365,96.3360320446038,1
1.0284495935692028,71.60499732421445,0.41249232511052436,0.2453790818995949,99.01088460868658,1
31.187943576372522,33.997186379324816,-0.8421211941068889,-0.1144037269125251,26.10485262348481,2
34.338670217764424,83.45717902556277,0.8709690270549915,-0.6285338559896287,37.25089315534659,2
92.8630562115394,6.180846068922263,-0.815278943777243,-0.6744180215875413,59.521283412687474,1
15.047227100599747,96.80763814507335,-0.10657094548295931,0.0030359207003327615,24.66586158054065,2
47.09602524347335,66.19136326370115,0.5023542739080855,0.507736165419826,57.789111269408835,2
90.43597749938573,81.74078473061094,0.5140962293972509,-0.8887889566390788,0.6877962219649314,2
21.244727719547296,66.35235939134523,-0.17760502223490837,-0.19518748140137654,88.45868882296138,1
89.55628481318388,90.91752640535857,-0.3722438469699454,0.3821116254785235,27.163318127436963,2
19.060983307444978,18.463245734736923,-0.31578475827281194,-0.14008476044035656,83.09491710550684,1
11.98910934727121,73.49258473948942,0.0629098283786107,-0.42410931464801505,49.281958453282456,2
29.994206977702266,59.608195523830595,-0.1323121542895116,-0.6711889418422425,11.658307455569672,2
54.66956820721302,90.24130332861034,-0.3120846268846289,0.4660002144452464,65.8661354939767,2
93.1554914309481,82.09810172991409,0.13321051781092597,0.3140609964682146,89.83864665840349,1
39.95187845869348,32.679470585777736,-0.9783778327296073,0.6531021483829285,80.0980700403365,1
10.445451810015138,57.68573811327003,-0.07203660366622522,-0.7625818089817771,98.05682270607235,1
21.469588746335543,6.723418009056115,0.18969475900381916,0.47773335426606534,3.2443446047186963,0
65.87176387270222,53.22918759514545,-0.7934699822499032,-0.6549522461072759,56.79742973160805,0
29.63576135132884,93.8315728651316,0.6374804589681016,0.9671344130273261,25.967083895041398,2
96.9723632797977,43.12338697915579,-0.30496240937249075,-0.8993009460612935,5.276525785960262,2
69.20112559466547,45.79289944340279,-0.5469567479277886,0.22794061265046528,25.285811825011116,2
57.76317543444226,35.92087469826903,0.6471044532236381,0.6413923215335586,47.73503981224013,1
35.08191093350156,36.25597965590946,0.6114290513364358,-0.343641034404776,20.9059373706846,2
8.468834187530682,46.66931208844084,-0.03573580216031624,0.6818174208058143,22.123869644606398,2
38.099127366839994,80.8405738893691,0.647247221497947,-0.2307778480424636,45.91240232866809,2
30.328589084928293,93.2554878419312,-0.7627124685168394,0.86749884600294,68.38664518353433,2
53.15721526867312,3.2659060784495875,-0.04880761635598341,-0.18450378999453543,16.121881197512256,1
65.6409603500657,97.11509073682858,0.12437762212905024,0.42950655288789163,6.845045256601678,2
41.76669958169947,11.635848516449588,0.2255916710730208,0.8769643164283092,66.17777324716386,1
7.680304831442153,35.466620498508284,0.10132675888170306,-0.19358448773349557,83.36440104751723,1
81.46710047099891,61.183102010322145,-0.2530841097345895,-0.4893272524735117,10.587431821312931,2
35.4897683486554,41.31725172077195,0.3516458502081472,0.31631964859514694,7.0108139641256955,2
39.525931543115775,18.177886721736193,-0.6863745893663886,0.6546042994744918,4.191521671625753,2
41.91828759021213,16.82036557665182,0.758660431356948,0.11408102655007024,23.1380636376848,1
50.24272871663764,73.14863597031159,0.9162360178388675,-0.5591079915091621,88.61817721293451,1
93.43041141674902,91.64205445320663,0.27082871372381967,0.2596413088694154,40.32106331838228,2
75.23978823037879,53.12940183509319,0.35487614245658894,-0.1430841923024091,73.14964640431391,1
82.4471517604549,14.64362566028161,0.665859431148456,0.08059306358061447,84.46659090902243,1
43.13017063410146,37.904048538303506,0.8301214650344448,-0.4976614649031974,84.42123252861431,1
48.40205725094041,51.40954425512597,-0.38306343702103196,0.14608440123803135,32.52111962762113,2
3.926941424165231,27.199860534435604,-0.9872419131868186,0.9567095741137133,96.57472098197475,1
39.5155297472305,72.8370854339646,-0.30838780317915004,0.3421863141719521,80.54300430459791,1
94.67562446922408,40.0212275849672,0.5665959659120954,-0.46814309873576243,99.03323037936484,1
2.5769598764351143,60.3528806501121,0.31901196330265424,0.3760911141482577,12.038757878908902,2
93.85297834731304,18.11832790500828,0.24550680647968215,-0.5546478417538301,30.72164170212709,1
54.645854172812435,41.719341856457646,-0.6795487980469874,-0.6581271951583034,41.814478816279966,0
75.72829782755008,89.79646468477885,-0.8317446754812343,-0.2137921848811979,10.024556372287662,2
1.6592480632597884,66.17186826439566,0.20489888393317557,-0.6739617723702276,23.38128330930641,2
2.370775364451838,83.49472056944037,0.9493811920971029,-0.7290809264106184,23.147521376529813,2
86.8409523946934,92.64637979561849,-0.16074523438637933,-0.8987550554618517,3.93918336928194,2
57.39498660690104,39.2895108893179,-0.942695144844691,0.16650478462511353,1.1302536589022472,2
78.73719581492729,30.643282270337156,-0.9194839939815358,0.17670444196630664,39.76844144330547,1
97.38004133571495,54.41986625037022,-0.44952163792598343,0.41887772926794953,27.149200254271133,2
90.42432914075651,37.47219705073764,0.09973712555241043,-0.8988537923515423,42.61212379522308,1
83.2363539660995,80.56488053633419,-0.5513628822929475,-0.5478418579788746,81.73053122132367,0
93.03984201693255,9.536092127300355,-0.09988272114754948,-0.32509144207154206,87.06884554574394,1
8.352491468001876,21.112594255803742,0.5049366751729887,-0.8974123020375688,49.25353807142893,1
44.210703467972,33.44011789887487,-0.21085536936215243,0.059881173860465875,16.136735838838312,2
57.19958782835928,80.54323292999864,0.5203218595803181,-0.6922001906124526,14.92494697414739,2
26.817436774491334,36.10747263410372,-0.1830888371830348,0.35939443366669055,5.66804321658354,2
3.4672704226066386,39.191056294390904,0.3943273842759609,-0.6131293140870349,64.15044812562518,1
25.982813794029948,88.60861088135164,0.791379888533233,-0.405425591437347,22.99937539632405,2
41.13039720662313,24.05315851801487,0.3447676865834073,0.652129369096571,67.3092130911217,1
82.43504472493495,39.69921622074742,-0.6873660585822783,0.4759018947951843,36.047450514155386,0
67.12708252291326,27.064394198176565,-0.8375407303866547,0.9851635909755267,15.620150793059928,2
98.8420993963481,97.72799325664472,0.5876362078160793,0.31884592416399515,57.78070502510847,2
86.61015453778347,28.943952161948793,-0.06463757503024592,0.23877993873300385,41.11904758694911,1
42.7486454090268,33.02846675020844,0.12846363336907207,0.701149056030232,20.152837800631286,2
93.44330387534414,68.90876537482296,0.6465464253600604,0.11238138526002328,77.95167014240634,1
1.620039733946721,81.83804247795352,-0.919722281829267,0.779826752725725,99.19627472386433,1
29.40674621767778,21.031855628579365,0.5307267277160814,-0.49394731815949355,86.55623831722035,1
10.28425921574767,12.595519637935826,0.9583031102012312,0.3476777965400093,84.68872244289528,1
32.4329377351518,67.64837495206044,0.1884836546171944,0.206300240245894,68.25324595377215,0
57.53591731290986,42.906236930266594,-0.4481546112389063,0.537162661826404,22.62724300031862,2
69.23543061544142,23.333282264932663,0.2506603399089078,0.49415653425805783,21.87138889065392,0
5.994330086130828,13.097374299417408,0.21199393454205095,0.6988928124514711,4.499682123542437,2
73.41512590416463,34.13186459500521,-0.042943260160954955,0.8577190996911312,33.19715047358455,0
46.5336933939486,1.3682414760681105,-0.8368025599903233,-0.48281681773043195,2.7852240821074403,0
63.1375326048251,42.63983568016225,0.09629040545604406,-0.6507056282073409,29.593202943661613,2
66.38244748527251,96.53027236303998,-0.8991664527955816,0.7807686417105322,57.68812013112085,2
56.39195667556237,50.027853520776034,-0.8612118281916332,-0.8202462965276787,60.09120056590861,1
34.09585714355583,91.72680665776807,-0.18681892528105548,-0.7134370825947178,71.4718833502036,2
29.335342144100984,52.54703073558932,0.39566557101034006,0.8005282224041408,79.2191194801676,1
67.63610678727241,67.96331823951436,0.8918492880641731,-0.4083518050069279,0.11120941961874076,2
27.19545593981987,21.7891379626744,0.32366917022799635,0.2674231995310581,59.34613827047238,1
1.62434432094537,72.87780544506475,-0.35293917502901695,0.3301119780132622,55.65784285021533,2
34.27309254279072,13.457626710410775,-0.8111622046790381,0.6630366662244471,91.8397542081558,1
64.97880467642996,10.343411486048337,-0.19594556622351855,0.45787840021031445,77.9820884010068,1
11.82186222910886,0.003071884538241587,0.42427409176121,-0.28680764802758874,25.448133161826025,1
1.289746978952544,54.02994067614997,0.7023014708519635,0.9152632925451758,56.574495061328925,0
51.44613277398942,8.50563854892411,0.09774560308519953,-0.24004184206921075,60.71352808835769,1
38.87263478765467,24.029912345036674,-0.810069449543247,-0.37016311082220854,9.664483428775227,2
17.689695082398394,98.73361585795459,-0.11179288618676275,0.0637435330100331,87.36185287372153,2
99.55689004906878,58.27144493446815,0.6249476420883433,-0.34611795132664946,30.57439574472911,2
40.27037209945602,67.25072626736491,0.36438337851019753,-0.3695211307010984,13.320992413662868,2
63.239625646550856,12.832586218876452,0.15698501645866014,0.38684425611261797,70.06114963944516,1
75.34721106595967,87.28594215656645,-8.201607042312986e-05,0.46049837905914237,61.91727353658367,2
18.663993979768257,2.568964486940817,-0.43091722864613247,-0.11393258732476119,61.71059444286563,1
84.99593305032053,19.624571670616564,-0.7489004202030458,0.926959894948655,10.80445593764071,2
47.84910701071892,58.55637287933019,0.08274884181487652,-0.8279356859341136,5.702691400361937,2
10.548342746103568,58.55876838726125,0.08868977526864219,-0.5325184159265115,63.777414184559156,1
82.00675020556494,4.157895984659376,-0.0037401129039151826,0.37862082420538057,25.23119270696871,1
30.77709052931491,61.36379029893838,0.7958705868874738,0.6198488406057987,58.31302190995835,0
73.02217177572491,36.482247020779866,0.28193105619751546,-0.06763681774488606,18.993613645756092,2
70.17382738772572,55.646463734882204,-0.2827568360928172,0.8226783801572615,2.0934117826733267,2
31.5773151249496,5.688139777764656,0.5330546324432544,0.4042149082275852,33.13522187363171,1
67.5662902207073,39.593722619594985,0.5125075828448686,-0.09163267452658785,41.22797278316656,0
93.4729915488301,25.087909989070024,-0.7591053200068691,0.16908622651891636,96.93218122841789,1
37.783921372718666,6.203676362878152,-0.3213894653808651,0.011863308639116887,16.19230066322137,1
65.8102218056492,99.77493890102006,-0.09652104803711237,-0.2905428865395747,40.070416683446666,2
11.514617839520113,88.32736014262238,-0.17034868895729605,-0.22545117715031737,65.96902729304743,2
44.203342093112354,64.8233468807846,-0.877107419738425,0.6274466874444549,94.05039528794026,1
64.8765386159386,95.45659288588108,-0.6971353712600734,-0.045167621039292616,60.180673394544726,2
58.17366474211867,40.14617790890432,-0.32383118126747723,-0.7463519548991624,39.17424505622782,0
16.266081510548513,73.43656764922184,-0.58233812901082,-0.8828693894309323,55.236613781723435,2
59.52297327194016,87.19130612805056,0.15396322483536373,-0.30903829255310855,80.30118815263205,2
54.027889318742105,7.928028463119174,0.1317011206264933,0.8160370908433248,39.631262549822054,1
29.632580189980008,14.346945701802005,-0.6971089561292854,-0.13445703131636222,59.56798241615295,1
8.061540516960175,93.95685890251657,0.5102672348903918,0.17324783656732534,82.84386709389908,2
8.01867568121133,47.68388777331244,0.2601862537233268,0.6573058122365785,78.34695600492677,1
27.706924971339962,94.08801695592042,-0.7513083171382593,0.7502672372423043,97.09402496046185,0
17.715352322262557,72.20660642037853,-0.9194289624440031,-0.1891543497216901,51.6283299197674,2
58.064522590963406,93.59372482485595,0.34450137458838936,-0.037444097561526,80.96750362658894,2
95.05328209544089,2.2066148682290843,0.9650425445120774,-0.8277357218726393,81.43867792687614,1
28.033475255141248,13.217965775387174,-0.1202887205723302,0.28791315889522706,38.0951845023475,1
5.456540828269896,59.94611396587166,0.8048065522213494,-0.2335692681054966,21.633277763082702,2
44.25773459328154,4.836271104878087,0.6409751689605496,0.6526816219003735,58.800046342962844,1
35.31028889383895,79.97833644457833,0.10937404957673436,0.6518646171000324,63.14587925830206,2
78.44054732127972,59.856299321776,-0.17171786356866758,0.9158917198522751,54.11138248788448,2
60.50895185405384,22.048763941474924,0.25130157885455295,0.1432152989658877,18.483839794702494,0
5.958709735314372,60.43593197147711,0.5273845387006411,0.04680274184401645,22.67726253196457,2
66.65219766930349,8.010572660960225,-0.11633259039609078,-0.6732664832031596,18.445905105988338,1
20.229394915820365,38.67070570439779,-0.8976995887592047,-0.20441311814180363,51.170744711470086,1
48.329428496632524,38.27841004030405,0.678293216141505,-0.7093466151589918,50.5696743781374,1
6.20414169565543,7.1155678877909745,0.1477316993541926,0.1320368497756419,87.8033512844457,1
55.78736756600732,95.97910204048502,-0.9026103032001405,-0.8039846304385179,4.40658615703814,2
18.527685033354004,54.12701109416781,0.291144362854856,-0.9088296841026624,94.59708898455993,1
84.2165376650381,29.661248215709314,-0.8456249395470641,-0.6602258535618855,12.694441375497266,2
12.328377929894685,51.85616886657339,-0.5083051150131994,-0.2837205669417111,98.95053333843225,1
68.43142489253448,94.89806670470014,-0.7148868899337688,-0.23572105033486146,55.47318032823543,2
7.675806188873802,0.41874436279578653,0.34086866759383505,0.2836390336028707,41.07888099996118,1
48.96440760320326,41.54430005920896,-0.9519899103102223,-0.32925678756507515,17.708225539728982,2
9.842418910136875,95.67204338893498,0.19871945008433123,0.45731256847320534,31.53637432661175,2
39.31471294940152,23.692399389672346,-0.8060686580691505,-0.6419367251168324,79.75140452964858,1
67.75458051837758,54.69288759854769,-0.04982025426646386,0.8448685673122489,7.273494777866841,2
28.060081323791596,34.9937853570714,0.5648516244255757,0.9850292403239427,24.067051475715306,2
87.43073341370805,83.06227604317912,-0.5506852047164668,-0.20133483960155485,40.96728692925191,2
97.82206685265584,18.089190137889833,0.5983159422095641,-0.33161457165378017,73.08703457761604,1
42.001100429566286,57.835976311654,0.6652235466522622,0.6083311299677683,86.64231835397001,1
5.961732534465902,69.20505530397449,-0.7200252465564743,-0.168362863963178,54.858841505468845,2
40.273948474683074,51.961167580300746,0.9930526175972383,-0.7295653725742905,67.54560453364256,1
39.600096638561524,13.300979890732878,-0.6825264732513809,0.8985462124912338,87.9601496711762,1
90.70419604150219,99.15327758273865,-0.5833692199829641,-0.2891213252718765,66.92190299248666,2
48.38025398606472,41.83895333783335,-0.2843775013288139,0.18756126388690442,57.5593428640082,1
16.14578340642401,47.173983751843906,0.10694355241969977,0.14057387746278094,21.01071929123518,2
74.22713922522868,2.5199094821069634,-0.2903362889136747,0.5604252970712671,56.389292105540235,1
26.116243251086026,69.49531193430477,0.13478188831214677,0.5924872189127743,73.50251861898234,0
61.01079220362347,48.8177675310814,-0.7336357486649532,-0.47733396422923247,41.90994729170853,2
59.92992870063887,51.37078552153048,-0.42363094808094104,-0.9870712844205789,49.623922190081394,0
28.56259885622431,73.46083007105351,-0.952107469459033,0.16965562261158174,94.14742375060654,1
17.440926711149952,47.16494907505954,-0.8171560163657237,0.2513638245227052,55.05316805962256,1
40.736552421283236,52.13770214737412,0.7931493169380204,-0.6074113953778659,2.2564511705347234,2
86.16648846991009,57.71170823879065,0.7813169109236848,0.19389044682634515,81.01610899597024,1
42.967336335514794,74.98599312882688,0.826082933779712,0.14424592744441256,18.078515056237954,2
26.879761503019818,19.86445768974058,-0.5062859448085342,-0.38716910129792725,55.51337867531885,1
58.79916294638328,42.649974724186116,0.23084155964167086,-0.8368501487772682,8.778823705815997,2
17.182946035765845,51.80774980403447,-0.5720106426033729,-0.43343119301484534,40.03128361729941,2
81.18661240103798,1.3862135912860118,0.2987576404732448,0.3377530620813707,79.86557803566366,1
93.27529390603132,2.0137848949289827,-0.6924325889735676,0.7723425881119861,45.851856218701535,1
56.459063893346354,66.30272037231474,0.35813320899127477,0.8634808066330164,99.69494174116697,1
72.01574609309402,28.72212092051508,0.7595048045886872,-0.9015581709184768,23.10808528744962,2
89.73857174637149,25.619151443935493,-0.5586978807565031,-0.7237494137195055,85.91117576469165,1
50.00582591910867,67.48932030541548,-0.5218672318499407,0.516080842022433,76.00055449620984,1
31.259802490830012,41.06826330102828,-0.5806194451395983,0.9531220466458086,64.56025770584117,1
93.45438807155155,30.338554362913317,0.5637818259937795,0.531717287769484,69.16556518665415,1
96.56389752668004,39.355533610631554,-0.7385653528204854,0.3434177184881215,72.93098004772062,1
57.506057345881466,20.681789313339628,0.008911883338710735,-0.3756205268617412,42.746652816668906,1
64.52185758446639,74.52147426908346,-0.5355506181973138,-0.1893492787060933,26.91615709916292,2
19.86316138618691,78.33872199958384,0.8185053888739848,-0.25953562863084656,75.12789243737669,0
89.69952893644111,84.61242105302316,-0.6343732229215482,0.9125837630267226,37.66764404294625,2
33.92406611738363,6.2431327277780335,-0.027652691790233996,-0.7819727687181426,24.853982092742598,1
31.694262176728138,80.8826323491684,0.750977300791793,-0.39506736507706064,85.86981212445738,0
85.72309373697911,76.46509503848735,-0.7066097719696369,0.38064569380145796,94.50240645805688,1
68.2540478767157,33.16168491078339,0.0011586348616625664,0.29145008670210726,51.05704087285036,1
11.995294173096982,31.206404465202063,0.604792061107265,0.7228360921910348,13.730003271557024,2
95.23867523987246,32.88226178486093,0.32462747746143994,0.5036502919133623,81.19462346378835,1
94.57497022259301,31.29195480288226,0.717012909103109,-0.7366261931275859,70.50409063535928,1
74.19777295139859,67.77232412013204,-0.49537052772969403,0.7460862940304067,16.8858463370395,2
